[ 6.12982829e+00+0.00000000e+00j  6.13313036e+00+7.98921250e-02j
  6.14305946e+00+1.60059421e-01j  6.15968461e+00+2.40780244e-01j
 -1.40891805e-01-9.96598808e-01j -1.32690479e-01-9.87314473e-01j
 -1.24680853e-01-9.78184223e-01j -1.16856877e-01-9.69203859e-01j
 -1.09212740e-01-9.60369335e-01j -1.01742865e-01-9.51676754e-01j
 -9.44418904e-02-9.43122359e-01j -8.73046674e-02-9.34702529e-01j
 -8.03262445e-02-9.26413770e-01j -7.35018603e-02-9.18252711e-01j
 -6.68269348e-02-9.10216099e-01j -6.02970601e-02-9.02300793e-01j
 -5.39079934e-02-8.94503759e-01j -4.76556493e-02-8.86822065e-01j
 -4.15360923e-02-8.79252879e-01j -3.55455307e-02-8.71793460e-01j
 -2.96803099e-02-8.64441162e-01j -2.39369065e-02-8.57193420e-01j
 -1.83119227e-02-8.50047756e-01j -1.28020804e-02-8.43001769e-01j
 -7.40421687e-03-8.36053136e-01j -2.11527916e-03-8.29199606e-01j
  3.06768020e-03-8.22438999e-01j  8.14750766e-03-8.15769201e-01j
  1.31269529e-02-8.09188166e-01j  1.80086727e-02-8.02693908e-01j
  2.27952348e-02-7.96284500e-01j  2.74891217e-02-7.89958075e-01j
  3.20927338e-02-7.83712821e-01j  3.66083926e-02-7.77546978e-01j
  4.10383443e-02-7.71458840e-01j  4.53847623e-02-7.65446747e-01j
  4.96497505e-02-7.59509089e-01j  5.38353454e-02-7.53644303e-01j
  5.79435192e-02-7.47850868e-01j  6.19761821e-02-7.42127306e-01j
  6.59351846e-02-7.36472181e-01j  6.98223198e-02-7.30884097e-01j
  7.36393257e-02-7.25361696e-01j  7.73878869e-02-7.19903657e-01j
  8.10696369e-02-7.14508694e-01j  8.46861599e-02-7.09175556e-01j
  8.82389924e-02-7.03903027e-01j  9.17296252e-02-6.98689920e-01j
  9.51595050e-02-6.93535081e-01j  9.85300359e-02-6.88437387e-01j
  1.01842581e-01-6.83395743e-01j  1.05098463e-01-6.78409082e-01j
  1.08298968e-01-6.73476364e-01j  1.11445343e-01-6.68596577e-01j
  1.14538802e-01-6.63768732e-01j  1.17580523e-01-6.58991866e-01j
  1.20571650e-01-6.54265041e-01j  1.23513297e-01-6.49587341e-01j
  1.26406545e-01-6.44957871e-01j  1.29252447e-01-6.40375761e-01j
  1.32052026e-01-6.35840160e-01j  1.34806276e-01-6.31350238e-01j
  1.37516167e-01-6.26905183e-01j  1.40182638e-01-6.22504206e-01j
  1.42806608e-01-6.18146532e-01j  1.45388968e-01-6.13831409e-01j
  1.47930586e-01-6.09558098e-01j  1.50432308e-01-6.05325879e-01j
  1.52894957e-01-6.01134050e-01j  1.55319334e-01-5.96981922e-01j
  1.57706220e-01-5.92868824e-01j  1.60056375e-01-5.88794099e-01j
  1.62370542e-01-5.84757105e-01j  1.64649441e-01-5.80757214e-01j
  1.66893777e-01-5.76793813e-01j  1.69104235e-01-5.72866300e-01j
  1.71281484e-01-5.68974088e-01j  1.73426175e-01-5.65116603e-01j
  1.75538946e-01-5.61293282e-01j  1.77620414e-01-5.57503576e-01j
  1.79671186e-01-5.53746945e-01j  1.81691851e-01-5.50022863e-01j
  1.83682984e-01-5.46330814e-01j  1.85645146e-01-5.42670292e-01j
  1.87578886e-01-5.39040803e-01j  1.89484739e-01-5.35441862e-01j
  1.91363226e-01-5.31872996e-01j  1.93214857e-01-5.28333738e-01j
  1.95040129e-01-5.24823635e-01j  1.96839529e-01-5.21342239e-01j
  1.98613530e-01-5.17889113e-01j  2.00362596e-01-5.14463830e-01j
  2.02087179e-01-5.11065968e-01j  2.03787722e-01-5.07695118e-01j
  2.05464657e-01-5.04350874e-01j  2.07118405e-01-5.01032841e-01j
  2.08749379e-01-4.97740632e-01j  2.10357982e-01-4.94473866e-01j
  2.11944609e-01-4.91232170e-01j  2.13509644e-01-4.88015177e-01j
  2.15053464e-01-4.84822529e-01j  2.16576437e-01-4.81653873e-01j
  2.18078924e-01-4.78508865e-01j  2.19561275e-01-4.75387163e-01j
  2.21023837e-01-4.72288437e-01j  2.22466945e-01-4.69212358e-01j
  2.23890929e-01-4.66158607e-01j  2.25296111e-01-4.63126868e-01j
  2.26682807e-01-4.60116833e-01j  2.28051326e-01-4.57128197e-01j
  2.29401970e-01-4.54160663e-01j  2.30735034e-01-4.51213939e-01j
  2.32050808e-01-4.48287736e-01j  2.33349574e-01-4.45381773e-01j
  2.34631611e-01-4.42495771e-01j  2.35897190e-01-4.39629459e-01j
  2.37146576e-01-4.36782569e-01j  2.38380031e-01-4.33954838e-01j
  2.39597808e-01-4.31146007e-01j  2.40800158e-01-4.28355822e-01j
  2.41987326e-01-4.25584033e-01j  2.43159551e-01-4.22830395e-01j
  2.44317067e-01-4.20094667e-01j  2.45460105e-01-4.17376610e-01j
  2.46588891e-01-4.14675994e-01j  2.47703644e-01-4.11992586e-01j
  2.48804582e-01-4.09326163e-01j  2.49891917e-01-4.06676502e-01j
  2.50965856e-01-4.04043386e-01j  2.52026603e-01-4.01426598e-01j
  2.53074359e-01-3.98825930e-01j  2.54109318e-01-3.96241172e-01j
  2.55131673e-01-3.93672120e-01j  2.56141613e-01-3.91118573e-01j
  2.57139322e-01-3.88580335e-01j  2.58124981e-01-3.86057209e-01j
  2.59098768e-01-3.83549004e-01j  2.60060856e-01-3.81055531e-01j
  2.61011418e-01-3.78576606e-01j  2.61950620e-01-3.76112044e-01j
  2.62878626e-01-3.73661667e-01j  2.63795599e-01-3.71225297e-01j
  2.64701697e-01-3.68802760e-01j  2.65597075e-01-3.66393883e-01j
  2.66481884e-01-3.63998499e-01j  2.67356276e-01-3.61616439e-01j
  2.68220397e-01-3.59247541e-01j  2.69074390e-01-3.56891642e-01j
  2.69918398e-01-3.54548584e-01j  2.70752559e-01-3.52218209e-01j
  2.71577010e-01-3.49900363e-01j  2.72391883e-01-3.47594894e-01j
  2.73197312e-01-3.45301651e-01j  2.73993424e-01-3.43020488e-01j
  2.74780347e-01-3.40751258e-01j  2.75558205e-01-3.38493818e-01j
  2.76327119e-01-3.36248026e-01j  2.77087211e-01-3.34013742e-01j
  2.77838597e-01-3.31790830e-01j  2.78581395e-01-3.29579154e-01j
  2.79315716e-01-3.27378580e-01j  2.80041674e-01-3.25188976e-01j
  2.80759377e-01-3.23010213e-01j  2.81468934e-01-3.20842162e-01j
  2.82170450e-01-3.18684697e-01j  2.82864030e-01-3.16537693e-01j
  2.83549775e-01-3.14401028e-01j  2.84227788e-01-3.12274580e-01j
  2.84898165e-01-3.10158230e-01j  2.85561004e-01-3.08051860e-01j
  2.86216401e-01-3.05955353e-01j  2.86864449e-01-3.03868595e-01j
  2.87505241e-01-3.01791473e-01j  2.88138866e-01-2.99723873e-01j
  2.88765415e-01-2.97665688e-01j  2.89384974e-01-2.95616806e-01j
  2.89997631e-01-2.93577122e-01j  2.90603468e-01-2.91546528e-01j
  2.91202570e-01-2.89524921e-01j  2.91795018e-01-2.87512197e-01j
  2.92380893e-01-2.85508254e-01j  2.92960274e-01-2.83512992e-01j
  2.93533238e-01-2.81526310e-01j  2.94099862e-01-2.79548111e-01j
  2.94660222e-01-2.77578298e-01j  2.95214391e-01-2.75616776e-01j
  2.95762442e-01-2.73663449e-01j  2.96304446e-01-2.71718224e-01j
  2.96840475e-01-2.69781010e-01j  2.97370597e-01-2.67851714e-01j
  2.97894880e-01-2.65930248e-01j  2.98413392e-01-2.64016522e-01j
  2.98926197e-01-2.62110449e-01j  2.99433362e-01-2.60211941e-01j
  2.99934950e-01-2.58320913e-01j  3.00431024e-01-2.56437281e-01j
  3.00921645e-01-2.54560961e-01j  3.01406875e-01-2.52691870e-01j
  3.01886772e-01-2.50829926e-01j  3.02361397e-01-2.48975049e-01j
  3.02830806e-01-2.47127159e-01j  3.03295058e-01-2.45286177e-01j
  3.03754207e-01-2.43452025e-01j  3.04208309e-01-2.41624625e-01j
  3.04657419e-01-2.39803903e-01j  3.05101590e-01-2.37989781e-01j
  3.05540874e-01-2.36182187e-01j  3.05975323e-01-2.34381045e-01j
  3.06404989e-01-2.32586284e-01j  3.06829921e-01-2.30797831e-01j
  3.07250170e-01-2.29015615e-01j  3.07665782e-01-2.27239565e-01j
  3.08076807e-01-2.25469612e-01j  3.08483292e-01-2.23705687e-01j
  3.08885282e-01-2.21947722e-01j  3.09282824e-01-2.20195649e-01j
  3.09675962e-01-2.18449401e-01j  3.10064741e-01-2.16708913e-01j
  3.10449204e-01-2.14974118e-01j  3.10829394e-01-2.13244953e-01j
  3.11205354e-01-2.11521354e-01j  3.11577124e-01-2.09803256e-01j
  3.11944747e-01-2.08090597e-01j  3.12308261e-01-2.06383316e-01j
  3.12667708e-01-2.04681351e-01j  3.13023125e-01-2.02984641e-01j
  3.13374552e-01-2.01293126e-01j  3.13722026e-01-1.99606746e-01j
  3.14065585e-01-1.97925443e-01j  3.14405265e-01-1.96249158e-01j
  3.14741102e-01-1.94577832e-01j  3.15073133e-01-1.92911410e-01j
  3.15401392e-01-1.91249834e-01j  3.15725913e-01-1.89593049e-01j
  3.16046731e-01-1.87940997e-01j  3.16363880e-01-1.86293625e-01j
  3.16677391e-01-1.84650878e-01j  3.16987298e-01-1.83012702e-01j
  3.17293633e-01-1.81379043e-01j  3.17596426e-01-1.79749848e-01j
  3.17895710e-01-1.78125065e-01j  3.18191514e-01-1.76504641e-01j
  3.18483869e-01-1.74888526e-01j  3.18772804e-01-1.73276667e-01j
  3.19058348e-01-1.71669014e-01j  3.19340531e-01-1.70065517e-01j
  3.19619379e-01-1.68466127e-01j  3.19894922e-01-1.66870793e-01j
  3.20167186e-01-1.65279467e-01j  3.20436199e-01-1.63692101e-01j
  3.20701987e-01-1.62108646e-01j  3.20964576e-01-1.60529054e-01j
  3.21223992e-01-1.58953279e-01j  3.21480260e-01-1.57381274e-01j
  3.21733405e-01-1.55812991e-01j  3.21983453e-01-1.54248386e-01j
  3.22230426e-01-1.52687412e-01j  3.22474349e-01-1.51130024e-01j
  3.22715245e-01-1.49576177e-01j  3.22953138e-01-1.48025826e-01j
  3.23188049e-01-1.46478928e-01j  3.23420002e-01-1.44935438e-01j
  3.23649019e-01-1.43395312e-01j  3.23875121e-01-1.41858508e-01j
  3.24098329e-01-1.40324983e-01j  3.24318664e-01-1.38794694e-01j
  3.24536148e-01-1.37267598e-01j  3.24750800e-01-1.35743655e-01j
  3.24962640e-01-1.34222822e-01j  3.25171688e-01-1.32705058e-01j
  3.25377964e-01-1.31190321e-01j  3.25581487e-01-1.29678573e-01j
  3.25782274e-01-1.28169771e-01j  3.25980346e-01-1.26663876e-01j
  3.26175719e-01-1.25160847e-01j  3.26368412e-01-1.23660647e-01j
  3.26558442e-01-1.22163234e-01j  3.26745827e-01-1.20668571e-01j
  3.26930584e-01-1.19176617e-01j  3.27112728e-01-1.17687336e-01j
  3.27292278e-01-1.16200688e-01j  3.27469248e-01-1.14716636e-01j
  3.27643655e-01-1.13235142e-01j  3.27815514e-01-1.11756169e-01j
  3.27984841e-01-1.10279678e-01j  3.28151650e-01-1.08805634e-01j
  3.28315958e-01-1.07333998e-01j  3.28477777e-01-1.05864736e-01j
  3.28637123e-01-1.04397810e-01j  3.28794009e-01-1.02933184e-01j
  3.28948450e-01-1.01470823e-01j  3.29100458e-01-1.00010690e-01j
  3.29250048e-01-9.85527504e-02j  3.29397232e-01-9.70969686e-02j
  3.29542023e-01-9.56433096e-02j  3.29684434e-01-9.41917384e-02j
  3.29824477e-01-9.27422204e-02j  3.29962164e-01-9.12947209e-02j
  3.30097507e-01-8.98492058e-02j  3.30230519e-01-8.84056407e-02j
  3.30361209e-01-8.69639918e-02j  3.30489591e-01-8.55242252e-02j
  3.30615673e-01-8.40863073e-02j  3.30739469e-01-8.26502046e-02j
  3.30860987e-01-8.12158839e-02j  3.30980238e-01-7.97833118e-02j
  3.31097233e-01-7.83524556e-02j  3.31211982e-01-7.69232823e-02j
  3.31324494e-01-7.54957593e-02j  3.31434779e-01-7.40698540e-02j
  3.31542846e-01-7.26455340e-02j  3.31648704e-01-7.12227671e-02j
  3.31752362e-01-6.98015212e-02j  3.31853829e-01-6.83817643e-02j
  3.31953114e-01-6.69634645e-02j  3.32050224e-01-6.55465901e-02j
  3.32145169e-01-6.41311096e-02j  3.32237955e-01-6.27169914e-02j
  3.32328591e-01-6.13042043e-02j  3.32417084e-01-5.98927169e-02j
  3.32503442e-01-5.84824982e-02j  3.32587672e-01-5.70735172e-02j
  3.32669780e-01-5.56657429e-02j  3.32749774e-01-5.42591446e-02j
  3.32827661e-01-5.28536916e-02j  3.32903446e-01-5.14493533e-02j
  3.32977136e-01-5.00460991e-02j  3.33048737e-01-4.86438988e-02j
  3.33118256e-01-4.72427220e-02j  3.33185697e-01-4.58425384e-02j
  3.33251066e-01-4.44433180e-02j  3.33314369e-01-4.30450306e-02j
  3.33375611e-01-4.16476464e-02j  3.33434797e-01-4.02511354e-02j
  3.33491931e-01-3.88554678e-02j  3.33547019e-01-3.74606139e-02j
  3.33600066e-01-3.60665440e-02j  3.33651074e-01-3.46732285e-02j
  3.33700049e-01-3.32806378e-02j  3.33746995e-01-3.18887425e-02j
  3.33791914e-01-3.04975132e-02j  3.33834812e-01-2.91069205e-02j
  3.33875692e-01-2.77169350e-02j  3.33914556e-01-2.63275276e-02j
  3.33951408e-01-2.49386690e-02j  3.33986251e-01-2.35503301e-02j
  3.34019089e-01-2.21624818e-02j  3.34049922e-01-2.07750949e-02j
  3.34078755e-01-1.93881405e-02j  3.34105589e-01-1.80015895e-02j
  3.34130427e-01-1.66154131e-02j  3.34153270e-01-1.52295821e-02j
  3.34174121e-01-1.38440679e-02j  3.34192981e-01-1.24588414e-02j
  3.34209851e-01-1.10738739e-02j  3.34224734e-01-9.68913653e-03j
  3.34237629e-01-8.30460044e-03j  3.34248539e-01-6.92023686e-03j
  3.34257464e-01-5.53601703e-03j  3.34264405e-01-4.15191218e-03j
  3.34269363e-01-2.76789355e-03j  3.34272337e-01-1.38393241e-03j
  3.34273329e-01+0.00000000e+00j  3.34272337e-01+1.38393241e-03j
  3.34269363e-01+2.76789355e-03j  3.34264405e-01+4.15191218e-03j
  3.34257464e-01+5.53601703e-03j  3.34248539e-01+6.92023686e-03j
  3.34237629e-01+8.30460044e-03j  3.34224734e-01+9.68913653e-03j
  3.34209851e-01+1.10738739e-02j  3.34192981e-01+1.24588414e-02j
  3.34174121e-01+1.38440679e-02j  3.34153270e-01+1.52295821e-02j
  3.34130427e-01+1.66154131e-02j  3.34105589e-01+1.80015895e-02j
  3.34078755e-01+1.93881405e-02j  3.34049922e-01+2.07750949e-02j
  3.34019089e-01+2.21624818e-02j  3.33986251e-01+2.35503301e-02j
  3.33951408e-01+2.49386690e-02j  3.33914556e-01+2.63275276e-02j
  3.33875692e-01+2.77169350e-02j  3.33834812e-01+2.91069205e-02j
  3.33791914e-01+3.04975132e-02j  3.33746995e-01+3.18887425e-02j
  3.33700049e-01+3.32806378e-02j  3.33651074e-01+3.46732285e-02j
  3.33600066e-01+3.60665440e-02j  3.33547019e-01+3.74606139e-02j
  3.33491931e-01+3.88554678e-02j  3.33434797e-01+4.02511354e-02j
  3.33375611e-01+4.16476464e-02j  3.33314369e-01+4.30450306e-02j
  3.33251066e-01+4.44433180e-02j  3.33185697e-01+4.58425384e-02j
  3.33118256e-01+4.72427220e-02j  3.33048737e-01+4.86438988e-02j
  3.32977136e-01+5.00460991e-02j  3.32903446e-01+5.14493533e-02j
  3.32827661e-01+5.28536916e-02j  3.32749774e-01+5.42591446e-02j
  3.32669780e-01+5.56657429e-02j  3.32587672e-01+5.70735172e-02j
  3.32503442e-01+5.84824982e-02j  3.32417084e-01+5.98927169e-02j
  3.32328591e-01+6.13042043e-02j  3.32237955e-01+6.27169914e-02j
  3.32145169e-01+6.41311096e-02j  3.32050224e-01+6.55465901e-02j
  3.31953114e-01+6.69634645e-02j  3.31853829e-01+6.83817643e-02j
  3.31752362e-01+6.98015212e-02j  3.31648704e-01+7.12227671e-02j
  3.31542846e-01+7.26455340e-02j  3.31434779e-01+7.40698540e-02j
  3.31324494e-01+7.54957593e-02j  3.31211982e-01+7.69232823e-02j
  3.31097233e-01+7.83524556e-02j  3.30980238e-01+7.97833118e-02j
  3.30860987e-01+8.12158839e-02j  3.30739469e-01+8.26502046e-02j
  3.30615673e-01+8.40863073e-02j  3.30489591e-01+8.55242252e-02j
  3.30361209e-01+8.69639918e-02j  3.30230519e-01+8.84056407e-02j
  3.30097507e-01+8.98492058e-02j  3.29962164e-01+9.12947209e-02j
  3.29824477e-01+9.27422204e-02j  3.29684434e-01+9.41917384e-02j
  3.29542023e-01+9.56433096e-02j  3.29397232e-01+9.70969686e-02j
  3.29250048e-01+9.85527504e-02j  3.29100458e-01+1.00010690e-01j
  3.28948450e-01+1.01470823e-01j  3.28794009e-01+1.02933184e-01j
  3.28637123e-01+1.04397810e-01j  3.28477777e-01+1.05864736e-01j
  3.28315958e-01+1.07333998e-01j  3.28151650e-01+1.08805634e-01j
  3.27984841e-01+1.10279678e-01j  3.27815514e-01+1.11756169e-01j
  3.27643655e-01+1.13235142e-01j  3.27469248e-01+1.14716636e-01j
  3.27292278e-01+1.16200688e-01j  3.27112728e-01+1.17687336e-01j
  3.26930584e-01+1.19176617e-01j  3.26745827e-01+1.20668571e-01j
  3.26558442e-01+1.22163234e-01j  3.26368412e-01+1.23660647e-01j
  3.26175719e-01+1.25160847e-01j  3.25980346e-01+1.26663876e-01j
  3.25782274e-01+1.28169771e-01j  3.25581487e-01+1.29678573e-01j
  3.25377964e-01+1.31190321e-01j  3.25171688e-01+1.32705058e-01j
  3.24962640e-01+1.34222822e-01j  3.24750800e-01+1.35743655e-01j
  3.24536148e-01+1.37267598e-01j  3.24318664e-01+1.38794694e-01j
  3.24098329e-01+1.40324983e-01j  3.23875121e-01+1.41858508e-01j
  3.23649019e-01+1.43395312e-01j  3.23420002e-01+1.44935438e-01j
  3.23188049e-01+1.46478928e-01j  3.22953138e-01+1.48025826e-01j
  3.22715245e-01+1.49576177e-01j  3.22474349e-01+1.51130024e-01j
  3.22230426e-01+1.52687412e-01j  3.21983453e-01+1.54248386e-01j
  3.21733405e-01+1.55812991e-01j  3.21480260e-01+1.57381274e-01j
  3.21223992e-01+1.58953279e-01j  3.20964576e-01+1.60529054e-01j
  3.20701987e-01+1.62108646e-01j  3.20436199e-01+1.63692101e-01j
  3.20167186e-01+1.65279467e-01j  3.19894922e-01+1.66870793e-01j
  3.19619379e-01+1.68466127e-01j  3.19340531e-01+1.70065517e-01j
  3.19058348e-01+1.71669014e-01j  3.18772804e-01+1.73276667e-01j
  3.18483869e-01+1.74888526e-01j  3.18191514e-01+1.76504641e-01j
  3.17895710e-01+1.78125065e-01j  3.17596426e-01+1.79749848e-01j
  3.17293633e-01+1.81379043e-01j  3.16987298e-01+1.83012702e-01j
  3.16677391e-01+1.84650878e-01j  3.16363880e-01+1.86293625e-01j
  3.16046731e-01+1.87940997e-01j  3.15725913e-01+1.89593049e-01j
  3.15401392e-01+1.91249834e-01j  3.15073133e-01+1.92911410e-01j
  3.14741102e-01+1.94577832e-01j  3.14405265e-01+1.96249158e-01j
  3.14065585e-01+1.97925443e-01j  3.13722026e-01+1.99606746e-01j
  3.13374552e-01+2.01293126e-01j  3.13023125e-01+2.02984641e-01j
  3.12667708e-01+2.04681351e-01j  3.12308261e-01+2.06383316e-01j
  3.11944747e-01+2.08090597e-01j  3.11577124e-01+2.09803256e-01j
  3.11205354e-01+2.11521354e-01j  3.10829394e-01+2.13244953e-01j
  3.10449204e-01+2.14974118e-01j  3.10064741e-01+2.16708913e-01j
  3.09675962e-01+2.18449401e-01j  3.09282824e-01+2.20195649e-01j
  3.08885282e-01+2.21947722e-01j  3.08483292e-01+2.23705687e-01j
  3.08076807e-01+2.25469612e-01j  3.07665782e-01+2.27239565e-01j
  3.07250170e-01+2.29015615e-01j  3.06829921e-01+2.30797831e-01j
  3.06404989e-01+2.32586284e-01j  3.05975323e-01+2.34381045e-01j
  3.05540874e-01+2.36182187e-01j  3.05101590e-01+2.37989781e-01j
  3.04657419e-01+2.39803903e-01j  3.04208309e-01+2.41624625e-01j
  3.03754207e-01+2.43452025e-01j  3.03295058e-01+2.45286177e-01j
  3.02830806e-01+2.47127159e-01j  3.02361397e-01+2.48975049e-01j
  3.01886772e-01+2.50829926e-01j  3.01406875e-01+2.52691870e-01j
  3.00921645e-01+2.54560961e-01j  3.00431024e-01+2.56437281e-01j
  2.99934950e-01+2.58320913e-01j  2.99433362e-01+2.60211941e-01j
  2.98926197e-01+2.62110449e-01j  2.98413392e-01+2.64016522e-01j
  2.97894880e-01+2.65930248e-01j  2.97370597e-01+2.67851714e-01j
  2.96840475e-01+2.69781010e-01j  2.96304446e-01+2.71718224e-01j
  2.95762442e-01+2.73663449e-01j  2.95214391e-01+2.75616776e-01j
  2.94660222e-01+2.77578298e-01j  2.94099862e-01+2.79548111e-01j
  2.93533238e-01+2.81526310e-01j  2.92960274e-01+2.83512992e-01j
  2.92380893e-01+2.85508254e-01j  2.91795018e-01+2.87512197e-01j
  2.91202570e-01+2.89524921e-01j  2.90603468e-01+2.91546528e-01j
  2.89997631e-01+2.93577122e-01j  2.89384974e-01+2.95616806e-01j
  2.88765415e-01+2.97665688e-01j  2.88138866e-01+2.99723873e-01j
  2.87505241e-01+3.01791473e-01j  2.86864449e-01+3.03868595e-01j
  2.86216401e-01+3.05955353e-01j  2.85561004e-01+3.08051860e-01j
  2.84898165e-01+3.10158230e-01j  2.84227788e-01+3.12274580e-01j
  2.83549775e-01+3.14401028e-01j  2.82864030e-01+3.16537693e-01j
  2.82170450e-01+3.18684697e-01j  2.81468934e-01+3.20842162e-01j
  2.80759377e-01+3.23010213e-01j  2.80041674e-01+3.25188976e-01j
  2.79315716e-01+3.27378580e-01j  2.78581395e-01+3.29579154e-01j
  2.77838597e-01+3.31790830e-01j  2.77087211e-01+3.34013742e-01j
  2.76327119e-01+3.36248026e-01j  2.75558205e-01+3.38493818e-01j
  2.74780347e-01+3.40751258e-01j  2.73993424e-01+3.43020488e-01j
